NEWJOB,1529861126736
2111,1
2112,1
2113,275
2114,1
2115,1
2116,1
2117,293
2118,1
2119,1
2120,1
2121,229
2122,2
2123,2
2124,1
2125,0
2126,0
2127,1
2128,0
2129,1
2130,0
2131,1
2132,0
2133,1
2134,1
2135,226
2136,1
2137,1
2138,2
2139,0
2140,253
2141,1
2142,1
2143,1
2144,2
2145,49
2146,1
2147,1
2148,2
2149,0
2150,2
2151,0
2152,1
2153,0
2154,1
2155,279
2156,1
2157,2
2158,1
2159,0
2160,0
2161,252
2162,0
2163,1
2164,1
2165,205
2166,1
2167,275
2168,1
2169,0
2170,23
2171,0
2172,1
2173,1
2174,1
2175,1
2176,0
2177,265
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,0
2190,2
2192,0
2191,263
2193,0
2194,2
2195,0
2196,1
2197,1
2198,1
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,1
2207,2
2208,512
2209,213
2210,0
2211,1
2212,234
2213,1
2214,5
2215,1
2216,1
2217,4
2218,209
2219,0
2220,1
2221,0
2222,2
2223,0
2224,1
2225,1
2226,2
2227,302
2228,1
2229,1
2230,1
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,3
2238,1
2240,1
2239,235
2241,0
2242,1
2243,0
2244,4
2245,0
2246,0
2247,0
2248,1
2249,1
2250,1
2251,0
2252,1
2253,2
2254,1
2255,0
2256,297
2257,1
2258,2
2259,1
2260,1
2261,0
2262,2
2263,1
2264,216
2265,0
2266,1
2267,1
2268,1
2269,1
2270,1
2271,0
2272,2
2273,1
2274,205
2275,1
2276,230
2277,1
2278,1
2279,272
2280,0
2281,8
2282,1
2283,0
2284,1
2285,11
2286,1
2287,6
2288,2
2289,1
2290,1
2291,1
2292,0
2293,249
2294,1
2295,1
2296,1
2297,10
2298,1
2299,1
2300,8
2301,1
2302,1
2303,2
2304,1
2305,0
2306,0
2307,1
2308,4
2309,0
2310,1
2311,2
2312,1
2313,1
2314,1
2315,1
2316,0
2317,2
2318,1
2319,1
2320,0
2321,0
2322,0
2323,1
2324,214
2325,0
2326,1
2327,2
2328,1
2329,1
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,3
2337,0
2338,2
2339,0
2340,270
2341,0
2342,1
2343,1
2344,0
2345,0
2346,1
2347,0
2348,211
2349,1
2350,1
2351,1
2352,1
2353,2
2354,1
2355,1
2356,1
2357,294
2358,2
2359,1
2360,0
2361,1
2362,228
2363,0
2364,1
2365,1
2366,0
2367,0
2368,2
2369,1
2370,1
2371,2
2372,0
2373,495
2374,249
2375,0
2376,2
2377,3
2378,1
2379,2
2380,1
2381,1
2382,1
2383,1
2384,1
2385,0
2386,204
2387,0
2388,1
2389,9
2390,2
2391,7
2392,0
2393,1
2394,1
2395,0
2396,1
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2403,1
2404,1
2405,276
2406,1
2407,1
2408,0
2409,6
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,1
2424,248
2425,0
2426,1
2427,1
2428,0
2429,0
2430,2
2432,0
2431,225
2433,1
2434,1
2435,0
2436,56
2437,1
2438,1
2439,1
2440,1
2441,1
2442,0
2443,2
2444,1
2445,2
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,2
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,219
2473,0
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,0
2485,229
2486,1
2487,1
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,2
2499,1
2500,2
2501,0
2502,297
2503,1
2504,1
2505,0
2506,4
2507,4
2508,1
2509,1
2512,1
2510,481
2511,250
2513,1
2514,231
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,1
2522,0
2523,1
2524,0
2525,286
2526,1
2527,1
2528,1
2529,2
2530,254
2531,2
2532,0
2533,1
2534,1
2535,0
2536,2
2537,2
2538,1
2539,2
2540,1
2541,1
2542,1
2543,1
2544,1
2545,2
2546,289
2547,0
2548,1
2549,225
2550,0
2551,1
2552,1
2553,1
2554,9
2555,225
2556,0
2557,2
2558,8
2559,2
2560,1
2561,1
2562,2
2563,0
2564,0
2565,2
2566,1
2567,0
2568,1
2569,1
2570,0
2571,1
2572,1
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,280
2580,2
2581,0
2582,267
2583,1
2584,34
2585,1
2586,0
2587,40
2588,1
2589,219
2590,1
2591,1
2592,1
2593,2
2594,1
2595,2
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,2
2604,0
2605,262
2606,1
2607,1
2608,0
2609,0
2610,47
2611,1
2612,1
2613,1
2614,202
2615,0
2616,1
2617,0
2618,2
2619,71
2620,1
2621,1
2622,1
2623,11
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,220
2631,0
2632,1
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,2
2640,0
2641,1
2642,1
2643,1
2644,1
2645,0
2646,1
2647,1
2648,0
2649,5
2650,1
2651,2
2652,0
2653,2
2656,1
2654,489
2655,242
2657,2
2658,1
2659,513
2660,243
2661,2
2662,1
2663,1
2664,1
2665,0
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,9
2676,1
2677,1
2678,1
2679,1
2680,1
2681,219
2682,0
2683,2
2684,1
2685,1
2686,217
2687,1
2688,1
2689,1
2690,0
2691,26
2692,1
2693,201
2694,1
2695,1
2696,1
2697,1
2698,1
2699,214
2700,1
2701,1
2702,0
2703,1
2704,63
2705,1
2706,0
2707,231
2708,1
2709,0
2710,2
2711,1
2712,1
2713,0
2714,1
2715,1
2716,2
2717,0
2718,1
2720,0
2719,218
2721,1
2722,0
2723,0
2724,0
2725,2
2726,1
2727,259
2728,0
2729,266
2730,0
2731,223
2732,1
2733,1
2734,7
2735,1
2736,68
2737,1
2738,1
2739,0
2740,0
2741,8
2742,1
2743,1
2744,1
2745,1
2746,1
2747,0
2748,1
2749,1
2750,201
2751,0
2752,1
2753,0
2754,1
2755,2
2756,0
2757,2
2758,1
2759,0
2760,1
2761,0
2762,232
2763,0
2764,2
2765,219
2766,0
2767,2
2768,1
2769,1
2770,3
2771,0
2772,1
2773,246
2774,1
2775,1
2776,2
2777,1
2778,25
2779,1
2780,1
2781,1
2782,1
2783,1
2784,2
2785,1
2786,1
2787,1
2788,0
2789,0
2790,0
2791,1
2792,263
2793,1
2794,1
2795,1
2796,280
2797,0
2798,0
2799,1
2800,266
2801,66
2802,1
2803,0
2804,1
2805,486
2806,269
2807,2
2808,2
2809,523
2810,310
2811,82
2812,0
2813,1
2814,1
2815,3
2816,1
2817,1
2818,1
2819,1
2820,0
2821,0
2822,1
2823,6
2824,1
2825,1
2826,0
2827,1
2828,292
2829,1
2830,0
2831,0
2832,1
2833,72
2834,1
2835,0
2836,1
2837,1
2838,262
2839,1
2840,1
2841,0
2842,1
2843,0
2844,272
2845,1
2846,0
2847,1
2848,1
2849,61
2850,2
2851,0
2852,1
2853,1
2854,1
2855,2
2856,0
2857,2
2858,1
2859,2
2860,1
2861,0
2862,1
2863,0
2864,2
2865,1
2866,1
2867,1
2868,6
2869,1
2870,1
2871,257
2872,0
2873,215
2874,0
2875,1
2876,50
2877,2
2878,25
2879,1
2880,1
2881,1
2882,4
2883,1
2884,204
2885,0
2886,1
2887,0
2888,223
2889,1
2890,1
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,1
2898,1
2899,7
2900,0
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,2
2911,1
2912,0
2913,2
2914,1
2915,1
2916,1
2917,1
2918,1
2919,276
2920,2
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,0
2928,1
2929,1
2930,1
2931,268
2932,1
2933,1
2934,2
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2944,0
2943,255
2945,1
2946,1
2947,1
2948,10
2949,229
2950,0
2951,1
2952,1
2953,1
2954,33
2955,236
2956,1
2957,5
2958,1
2959,0
2960,0
2961,1
2962,251
2963,1
2964,1
2965,0
2966,1
2967,112
2968,0
2969,26
2970,0
2971,1
2972,1
2973,0
2974,1
2975,1
2976,1
2977,0
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,2
2986,233
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,216
2994,0
2995,1
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,1
3012,219
3013,1
3014,1
3015,1
3016,1
3017,92
3018,0
3019,299
3020,1
3021,2
3022,1
3023,3
3024,0
3025,1
3026,1
3027,1
3028,2
3029,1
3030,0
3031,0
3032,1
3033,0
3034,1
3035,1
3036,1
3037,2
3038,1
3039,1
3040,1
3041,0
3042,247
3043,0
3044,2
3045,1
3046,1
3047,25
3048,1
3049,213
3050,1
3051,0
3052,4
3053,1
3054,1
3055,0
3056,1
3057,2
3058,1
3059,1
3060,1
3061,1
3062,290
3063,1
3064,1
3065,1
3066,0
3067,65
3068,1
3069,1
3070,1
3071,0
3072,1
3073,6
3074,7
3075,1
3076,0
3077,248
3078,1
3079,1
3080,0
3081,2
3082,1
3083,236
3084,1
3085,1
3086,4
3087,2
3088,0
3089,0
3090,1
3091,1
3092,0
3093,1
3094,1
3095,0
3096,298
3097,1
3098,1
3099,1
3100,1
3101,282
3102,0
3103,1
3104,0
3105,1
3106,0
3107,1
3108,232
3109,1
3110,0
3111,1
3112,1
3113,285
3114,1
3115,252
3116,1
3117,227
3118,0
3119,1
3120,21
3121,3
3122,280
3123,1
3124,0
3125,1
3126,1
3127,34
3128,1
3129,276
3130,0
3131,2
3132,1
3133,1
3134,75
3135,1
3136,1
3137,238
3138,5
3139,1
3140,1
3141,0
3142,18
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,2
3150,7
3151,2
3152,1
3153,274
3154,0
3155,234
3156,0
3157,0
3158,33
3159,1
3160,0
3161,1
3162,286
3163,1
3164,1
3165,1
3166,1
3167,1
3168,0
3169,1
3170,0
3171,0
3172,1
3173,0
3174,268
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,2
3182,2
3184,1
3183,233
3185,1
3186,228
3187,0
3188,53
3189,1
3190,1
3191,61
3192,1
3193,1
3194,2
3195,1
3196,1
3197,1
3198,0
3200,2
3199,300
3201,1
3202,0
3203,1
3204,1
3205,0
3206,2
3207,0
3208,0
3209,210
3210,0
3211,1
3212,0
3213,0
3214,1
3215,0
3216,0
3217,224
3218,0
3219,1
3220,0
3221,6
3222,269
3223,0
3224,1
3225,1
3226,0
3227,0
3228,280
3229,1
3230,1
3231,1
3232,1
3233,234
3234,2
3235,1
3236,1
3237,2
3238,15
3239,1
3240,0
3241,1
3242,1
3243,1
3244,0
3245,2
3246,0
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,0
3255,1
3256,0
3257,0
3258,1
3259,286
3260,0
3261,0
3262,1
3263,0
3264,51
3265,0
3266,1
3267,1
3268,1
3269,1
3270,0
3271,0
3272,0
3273,1
3274,2
3275,2
3276,253
3277,0
3278,2
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,2
3293,1
3294,2
3295,1
3296,1
3297,1
3298,0
3299,1
3300,0
3301,235
3302,0
3303,234
3304,0
3305,1
3306,1
3307,212
3308,0
3309,0
3310,240
3311,1
3312,281
3313,0
3314,1
3315,58
3316,0
3317,14
3318,0
3319,1
3320,776
3321,549
3322,258
3323,1
3324,2
3325,28
3326,67
3327,48
3328,1
3329,1
3330,1
3331,0
3332,1
3333,1
3334,1
3335,221
3336,0
3337,280
3338,0
3339,0
3340,227
3341,0
3342,57
3343,0
3344,1
3345,86
3346,1
3347,0
3348,1
3349,2
3350,1
3351,1
3352,2
3353,206
3354,1
3355,2
3356,1
3357,1
3358,1
3359,2
3360,1
3361,2
3362,1
3363,0
3364,1
3365,0
3366,1
3367,2
3368,549
3369,264
3370,1
3371,1
3372,2
3373,0
3374,72
3375,0
3376,0
3377,0
3378,244
3379,1
3380,1
3381,276
3382,1
3383,214
3384,0
3385,0
3386,628
3387,346
3388,87
3389,0
3390,1
3391,1
3392,305
3393,95
3394,1
3395,200
3396,0
3397,74
3398,3
3399,571
3400,277
3401,0
3402,0
3403,0
3404,303
3405,35
3406,1
3407,1
3408,1
3409,260
3410,1
3411,0
3412,1
3413,0
3414,17
3415,0
3416,1
3417,1
3418,298
3419,1
3420,2
3421,1
3422,1
3423,39
3424,1
3425,1
3426,0
3427,1
3428,1
3429,0
3430,2
3431,1
3432,0
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,2
3442,0
3443,1
3444,5
3445,1
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,8
3456,1
3457,0
3458,0
3459,2
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,201
3470,0
3471,1
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,542
3480,298
3481,0
3482,0
3483,0
3484,9
3485,0
3486,0
3487,1
3488,1
3489,2
3490,1
3491,0
3492,0
3493,1
3494,1
3495,1
3496,497
3497,238
3498,1
3499,0
3500,223
3501,0
3502,282
3503,1
3504,2
3505,94
3506,1
3507,40
3508,0
3509,245
3510,0
3511,1
3512,0
3513,290
3514,0
3515,270
3516,1
3517,0
3518,112
3519,1
3520,0
3521,1
3522,1
3523,3
3524,1
3525,1
3526,0
3527,1
3528,2
3529,1
3530,1
3531,1
3532,0
3533,2
3534,1
3536,0
3535,217
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,2
3545,224
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,1
3554,2
3555,0
3556,2
3557,225
3558,0
3559,1
3560,0
3561,1
3562,35
3563,0
3564,0
3565,0
3566,3
3567,0
3568,0
3569,1
3570,0
3571,1
3572,246
3573,1
3574,1
3575,1
3576,1
3577,61
3578,248
3579,1
3580,1
3581,1
3582,1
3583,120
3584,1
3585,1
3586,1
3587,250
3588,4
3589,1
3590,1
3591,0
3592,77
3593,0
3594,2
3595,1
3596,0
3597,231
3598,1
3599,0
3600,202
3601,1
3602,31
3603,0
3604,1
3605,2
3606,0
3607,2
3608,1
3609,4
3610,0
3611,1
3612,526
3613,244
3614,1
3616,0
3615,233
3617,24
3618,53
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,250
3627,0
3628,0
3629,7
3630,1
3631,25
3632,1
3633,1
3634,0
3635,0
3636,0
3637,240
3638,1
3639,1
3640,1
3641,1
3642,46
3643,1
3644,1
3645,1
3646,2
3647,1
3648,1
3649,1
3650,1
3651,231
3652,0
3653,1
3654,0
3655,1
3656,67
3657,1
3658,1
3659,0
3660,2
3661,268
3662,2
3663,1
3664,1
3665,0
3666,287
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,274
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,2
3682,210
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,252
3699,0
3700,0
3701,1
3702,1
3703,52
3704,0
3705,1
3706,15
3707,223
3708,1
3709,0
3710,1
3711,1
3712,83
3713,1
3714,1
3715,483
3716,232
3717,1
3718,7
3719,3
3720,308
3721,51
3722,0
3723,1
3724,1
3725,24
3726,0
3727,1
3728,0
3729,0
3730,1
3731,0
3732,1
3733,2
3734,1
3735,0
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,1
3743,1
3744,1
3745,1
3746,1
3747,309
3748,8
3749,3
3750,1
3751,1
3752,2
3753,1
3754,1
3755,0
3756,209
3757,0
3758,1
3759,0
3760,2
3761,14
3762,16
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,5
3777,2
3778,2
3779,2
3780,1
3781,1
3782,1
3783,1
3784,268
3785,1
3786,1
3787,0
3788,1
3789,0
3790,3
3791,0
3792,1
3793,0
3794,0
3795,447
3796,219
3797,0
3798,1
3799,325
3800,40
3801,54
3802,1
3803,1
3804,145
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,288
3812,1
3813,2
3814,1
3815,2
3816,8
3817,0
3818,1
3819,0
3820,1
3821,1
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,260
3831,1
3832,0
3833,217
3834,1
3835,257
3836,0
3837,1
3838,1
3839,1
3840,142
3841,4
3842,1
3843,0
3844,2
3845,1
3846,1
3847,1
3848,1
3849,227
3850,1
3851,229
3852,0
3853,1
3854,138
3856,180
3855,386
3857,1
3858,1
3859,1
3860,158
3861,247
3862,1
3863,1
3864,3
3865,1
3866,286
3867,0
3868,1
3869,1
3870,8
3871,80
3872,2
3873,227
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,1
3885,1
3886,1
3888,0
3887,265
3889,1
3890,257
3891,0
3892,142
3893,1
3894,1
3895,1
3896,0
3897,255
3898,0
3899,271
3900,0
3901,1
3904,0
3902,566
3903,269
3905,1
3906,1
3907,0
3908,1
3909,0
3910,240
3911,2
3912,1
3913,0
3914,0
3915,50
3916,1
3917,1
3918,1
3920,1
3919,300
3921,1
3922,0
3923,425
3924,223
3925,14
3926,1
3927,2
3928,1
3929,0
3930,1
3931,2
3932,1
3933,2
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,2
3945,1
3946,1
3947,1
3948,0
3949,2
3950,1
3951,0
3952,1
3953,539
3954,241
3955,1
3956,0
3957,302
3958,64
3959,0
3960,1
3961,1
3962,230
3963,0
3964,1
3965,0
3966,2
3967,1
3968,0
3969,2
3970,1
3971,4
3972,1
3973,2
3974,1
3975,0
3976,10
3977,1
3978,0
3979,0
3980,1
3981,1
3982,1
3983,0
3984,1
3985,0
3986,216
3987,0
3988,1
3989,1
3990,1
3991,269
3992,1
3993,0
3994,21
3995,1
3996,299
3997,0
3998,0
3999,2
4000,0
4001,62
4002,497
4003,219
4004,0
4005,1
4006,1
4007,221
4008,0
4009,1
4010,0
4011,290
4012,0
4013,0
4014,1
4015,1
4016,91
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,3
4025,289
4026,0
4027,1
4028,0
4029,1
4030,7
4031,1
4032,2
4033,1
4034,1
4035,0
4036,2
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,214
4044,2
4045,2
4046,0
4047,1
